R_DEF: Internal format may change without notice
local
anim slide_in_bottom
string no_item
string no_item_at
string no_phone_number
string no_website
string photos_title
string please_fill
string pref_category_display
string pref_category_notif
string pref_category_other
string pref_key_notif
string pref_key_reset_cache
string pref_key_ringtone
string pref_key_theme
string pref_key_vibrate
string pref_ringtone_silent
string pref_title_about
string pref_title_cache
string pref_title_copyright
string pref_title_dev_name
string pref_title_more
string pref_title_notif
string pref_title_rate
string pref_title_ringtone
string pref_title_term
string pref_title_theme
string pref_title_vibrate
string press_again_exit_app
string project_id
string refresh_failed
string remove_favorite
string splash_desc_text
string splash_welcome_text
string task_running
string title_dialog_theme
string title_nav_all
string title_nav_ent
string title_nav_fav
string title_nav_featured
string title_nav_food
string title_nav_hotels
string title_nav_money
string title_nav_news
string title_nav_public
string title_nav_religion
string title_nav_shop
string title_nav_sport
string title_nav_tour
string title_nav_transport
string unable_create_map
style AppTheme
style AppThemeSetting
style AppThemeSetting.AppBarOverlay
style AppThemeSetting.PopupOverlay
style AppTheme.NoActionBar
style BaseTheme
style Checkbox
style RippleStyleBlack
style RippleStyleWhite
xml setting_notification
